,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,"[1799, 1]",0.9988888888888889
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1649, 1]",0.9987878787878788
35,1625,0.65,"[1624, 1]",0.9987692307692307
36,1600,0.64,"[1599, 1]",0.99875
37,1575,0.63,"[1574, 1]",0.9987301587301587
38,1550,0.62,"[1549, 1]",0.9987096774193548
39,1525,0.61,"[1524, 1]",0.9986885245901639
40,1500,0.6,"[1499, 1]",0.9986666666666667
41,1475,0.59,"[1471, 2, 1, 1]",0.9945827104845572
42,1450,0.58,"[1445, 2, 1, 1, 1]",0.9931139192308608
43,1425,0.57,"[1419, 2, 1, 1, 1, 1]",0.9915947171299034
44,1400,0.56,"[1394, 2, 1, 1, 1, 1]",0.9914449096293271
45,1375,0.55,"[1367, 2, 1, 1, 1, 1, 1, 1]",0.9883943363768691
46,1350,0.54,"[1341, 2, 1, 1, 1, 1, 1, 1, 1]",0.9867073003322077
47,1325,0.53,"[1314, 2, 2, 1, 1, 1, 1, 1, 1, 1]",0.9834612095992704
48,1300,0.52,"[1288, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9816189968614911
49,1275,0.51,"[1260, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9766023332409887
50,1250,0.5,"[1234, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9745562850280224
51,1225,0.49,"[1209, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9740389489128984
52,1200,0.48,"[1184, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9735015290519877
53,1175,0.47,"[1156, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9679089492188916
54,1150,0.46,"[1130, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9655064895750558
55,1125,0.45,"[1106, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9664942665085013
56,1100,0.44,"[1080, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.963952353379105
57,1075,0.43,"[1050, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9540097873630419
58,1050,0.42,"[1022, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9473602977892778
59,1025,0.41,"[991, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9347351371951219
60,1000,0.4,"[939, 25, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8822722722722722
61,975,0.39,"[899, 25, 4, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8507702837887643
62,950,0.38,"[864, 24, 4, 4, 4, 4, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8277344573234984
63,925,0.37,"[838, 19, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8211349011349012
64,900,0.36,"[722, 89, 19, 4, 4, 4, 3, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.653578049684835
65,875,0.35,"[649, 87, 24, 23, 19, 4, 4, 4, 3, 3, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.5616319058515855
