,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,"[1999, 1]",0.999
21,1975,0.79,"[1974, 1]",0.9989873417721519
22,1950,0.78,"[1949, 1]",0.9989743589743589
23,1925,0.77,"[1924, 1]",0.9989610389610389
24,1900,0.76,"[1899, 1]",0.9989473684210526
25,1875,0.75,"[1874, 1]",0.9989333333333333
26,1850,0.74,"[1849, 1]",0.9989189189189189
27,1825,0.73,"[1824, 1]",0.9989041095890411
28,1800,0.72,"[1799, 1]",0.9988888888888889
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1649, 1]",0.9987878787878788
35,1625,0.65,"[1624, 1]",0.9987692307692307
36,1600,0.64,"[1599, 1]",0.99875
37,1575,0.63,"[1574, 1]",0.9987301587301587
38,1550,0.62,"[1549, 1]",0.9987096774193548
39,1525,0.61,"[1524, 1]",0.9986885245901639
40,1500,0.6,"[1499, 1]",0.9986666666666667
41,1475,0.59,"[1473, 1, 1]",0.9972890554929512
42,1450,0.58,"[1448, 1, 1]",0.9972423312153447
43,1425,0.57,"[1422, 1, 1, 1]",0.9957924305144885
44,1400,0.56,"[1397, 1, 1, 1]",0.9957173491269274
45,1375,0.55,"[1369, 2, 1, 1, 1, 1]",0.9912896652110625
46,1350,0.54,"[1343, 2, 1, 1, 1, 1, 1]",0.9896537901875189
47,1325,0.53,"[1318, 2, 1, 1, 1, 1, 1]",0.9894590434931312
48,1300,0.52,"[1291, 2, 1, 1, 1, 1, 1, 1, 1]",0.9861976668443181
49,1275,0.51,"[1263, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9812589651245114
50,1250,0.5,"[1237, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9793024819855884
51,1225,0.49,"[1210, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9756542617046818
52,1200,0.48,"[1183, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9718612732832916
53,1175,0.47,"[1155, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9662387183297692
54,1150,0.46,"[1128, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9620948272599993
55,1125,0.45,"[1103, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.961260577303282
56,1100,0.44,"[1077, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.958606998097444
57,1075,0.43,"[1047, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9485808323589278
58,1050,0.42,"[1021, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9455190884742839
59,1025,0.41,"[995, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9423037347560975
60,1000,0.4,"[961, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9234994994994995
61,975,0.39,"[927, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9039456641920708
62,950,0.38,"[902, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9014807830957795
63,925,0.37,"[847, 22, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8389657189657189
64,900,0.36,"[796, 22, 12, 7, 5, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.7829885057471264
65,875,0.35,"[748, 22, 12, 7, 6, 5, 5, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.731619483491337
