,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,"[1698, 2]",0.9976484437212201
33,1675,0.67,"[1673, 2]",0.9976133668574689
34,1650,0.66,"[1648, 2]",0.9975772277045776
35,1625,0.65,"[1623, 2]",0.9975399772641151
36,1600,0.64,"[1598, 2]",0.9975015634771732
37,1575,0.63,"[1572, 2, 1]",0.9961937032330933
38,1550,0.62,"[1547, 2, 1]",0.9961323642724754
39,1525,0.61,"[1521, 2, 1, 1]",0.99476012219784
40,1500,0.6,"[1496, 2, 1, 1]",0.9946728930398043
41,1475,0.59,"[1471, 2, 1, 1]",0.9945827104845572
42,1450,0.58,"[1445, 2, 1, 1, 1]",0.9931139192308608
43,1425,0.57,"[1420, 2, 1, 1, 1]",0.99299329785137
44,1400,0.56,"[1395, 2, 1, 1, 1]",0.9928683753701624
45,1375,0.55,"[1370, 2, 1, 1, 1]",0.9927389175598783
46,1350,0.54,"[1343, 2, 1, 1, 1, 1, 1]",0.9896537901875189
47,1325,0.53,"[1318, 2, 1, 1, 1, 1, 1]",0.9894590434931312
48,1300,0.52,"[1293, 2, 1, 1, 1, 1, 1]",0.9892568247764553
49,1275,0.51,"[1266, 2, 1, 1, 1, 1, 1, 1, 1]",0.9859279096253886
50,1250,0.5,"[1239, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9824717373899119
51,1225,0.49,"[1215, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.983734827264239
52,1200,0.48,"[1192, 1, 1, 1, 1, 1, 1, 1, 1]",0.9867055879899916
53,1175,0.47,"[1166, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9847330457791149
54,1150,0.46,"[1137, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9775108790252394
55,1125,0.45,"[1108, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.969996045867932
56,1100,0.44,"[1083, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9693192158160311
57,1075,0.43,"[1053, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9594733879000477
58,1050,0.42,"[1025, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9529293204412366
59,1025,0.41,"[999, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.949891387195122
60,1000,0.4,"[968, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.937001001001001
61,975,0.39,"[937, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9235402516716685
62,950,0.38,"[911, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9195496644667517
63,925,0.37,"[877, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8988791388791388
64,900,0.36,"[852, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.896143863552095
65,875,0.35,"[825, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8889467146126185
66,850,0.34,"[788, 8, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.859469271807663
67,825,0.33,"[750, 7, 4, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8264724919093851
