,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,[1700],1.0
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1648, 1, 1]",0.9975764926401676
35,1625,0.65,"[1623, 1, 1]",0.9975392194012883
36,1600,0.64,"[1598, 1, 1]",0.9975007817385866
37,1575,0.63,"[1573, 1, 1]",0.9974611242209718
38,1550,0.62,"[1548, 1, 1]",0.9974201878423125
39,1525,0.61,"[1523, 1, 1]",0.997377909728497
40,1500,0.6,"[1496, 1, 1, 1, 1]",0.9946720035579275
41,1475,0.59,"[1470, 1, 1, 1, 1, 1]",0.9932295379803602
42,1450,0.58,"[1445, 1, 1, 1, 1, 1]",0.9931129673258609
43,1425,0.57,"[1420, 1, 1, 1, 1, 1]",0.9929923122412774
44,1400,0.56,"[1395, 1, 1, 1, 1, 1]",0.9928673542326152
45,1375,0.55,"[1368, 1, 1, 1, 1, 1, 1, 1]",0.9898404128622469
46,1350,0.54,"[1342, 1, 1, 1, 1, 1, 1, 1, 1]",0.9881788979490981
47,1325,0.53,"[1314, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9834589294875449
48,1300,0.52,"[1288, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9816166281755196
49,1275,0.51,"[1263, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9812577338627759
50,1250,0.5,"[1233, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.97297806244996
51,1225,0.49,"[1204, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.965999733226624
52,1200,0.48,"[1176, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9603906032805115
53,1175,0.47,"[1151, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9595563449200768
54,1150,0.46,"[1122, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9518840579710145
55,1125,0.45,"[1094, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9456338473705022
56,1100,0.44,"[1058, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.925082306228803
57,1075,0.43,"[1028, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9144532501840544
58,1050,0.42,"[1002, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9106432429978665
59,1025,0.41,"[974, 4, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9029439786585366
60,1000,0.4,"[944, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8911131131131131
61,975,0.39,"[919, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8884030958774285
62,950,0.38,"[890, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8776396206533192
63,925,0.37,"[865, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8744354744354744
