,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,[1700],1.0
33,1675,0.67,[1675],1.0
34,1650,0.66,[1650],1.0
35,1625,0.65,[1625],1.0
36,1600,0.64,[1600],1.0
37,1575,0.63,[1575],1.0
38,1550,0.62,[1550],1.0
39,1525,0.61,"[1524, 1]",0.9986885245901639
40,1500,0.6,"[1499, 1]",0.9986666666666667
41,1475,0.59,"[1472, 2, 1]",0.9959358829887542
42,1450,0.58,"[1447, 2, 1]",0.9958658765855167
43,1425,0.57,"[1418, 2, 2, 1, 1, 1]",0.9901981076286221
44,1400,0.56,"[1391, 2, 2, 1, 1, 1, 1, 1]",0.9871816603696518
45,1375,0.55,"[1366, 2, 2, 1, 1, 1, 1, 1]",0.9869493185126373
46,1350,0.54,"[1341, 2, 2, 1, 1, 1, 1, 1]",0.9867083985393844
47,1325,0.53,"[1317, 2, 1, 1, 1, 1, 1, 1]",0.9879575899219062
48,1300,0.52,"[1291, 2, 1, 1, 1, 1, 1, 1, 1]",0.9861976668443181
49,1275,0.51,"[1265, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9843703635300274
50,1250,0.5,"[1239, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9824717373899119
51,1225,0.49,"[1212, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9788808856876083
52,1200,0.48,"[1187, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9784431470670003
53,1175,0.47,"[1162, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9779868788285186
54,1150,0.46,"[1137, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9775108790252394
55,1125,0.45,"[1109, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9717469355476472
56,1100,0.44,"[1083, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9693175614194722
57,1075,0.43,"[1058, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9686094149235633
58,1050,0.42,"[1030, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9622515774660675
59,1025,0.41,"[1000, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.951796875
60,1000,0.4,"[970, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9408768768768768
61,975,0.39,"[942, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9334281050913494
62,950,0.38,"[912, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.921570628362265
63,925,0.37,"[881, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.907092547092547
64,900,0.36,"[842, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8752342108515635
65,875,0.35,"[815, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8675096436744034
66,850,0.34,"[786, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8550239035543546
67,825,0.33,"[753, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.833012650779641
