,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1649, 1]",0.9987878787878788
35,1625,0.65,"[1624, 1]",0.9987692307692307
36,1600,0.64,"[1599, 1]",0.99875
37,1575,0.63,"[1574, 1]",0.9987301587301587
38,1550,0.62,"[1549, 1]",0.9987096774193548
39,1525,0.61,"[1524, 1]",0.9986885245901639
40,1500,0.6,"[1499, 1]",0.9986666666666667
41,1475,0.59,"[1473, 1, 1]",0.9972890554929512
42,1450,0.58,"[1449, 1]",0.9986206896551724
43,1425,0.57,"[1424, 1]",0.9985964912280701
44,1400,0.56,"[1399, 1]",0.9985714285714286
45,1375,0.55,"[1373, 1, 1]",0.997091967712055
46,1350,0.54,"[1348, 1, 1]",0.9970381352442138
47,1325,0.53,"[1320, 1, 1, 1, 1, 1]",0.9924642307473066
48,1300,0.52,"[1296, 1, 1, 1, 1]",0.9938532599040683
49,1275,0.51,"[1269, 1, 1, 1, 1, 1, 1]",0.9906067042201496
50,1250,0.5,"[1243, 1, 1, 1, 1, 1, 1, 1]",0.988826901521217
51,1225,0.49,"[1216, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9853541416566627
52,1200,0.48,"[1192, 1, 1, 1, 1, 1, 1, 1, 1]",0.9867055879899916
53,1175,0.47,"[1165, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9830439667983617
54,1150,0.46,"[1134, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9723646270859349
55,1125,0.45,"[1107, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9682530644523527
56,1100,0.44,"[1078, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9603937463810075
57,1075,0.43,"[1051, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9558390714997185
58,1050,0.42,"[1024, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9510808479731263
59,1025,0.41,"[999, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9499028201219513
60,1000,0.4,"[969, 4, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.938948948948949
61,975,0.39,"[928, 9, 4, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9059716737745486
62,950,0.38,"[897, 9, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8915911485774499
63,925,0.37,"[872, 9, 4, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8887469287469287
64,900,0.36,"[841, 9, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8732443455691509
65,875,0.35,"[814, 8, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8654697613599216
66,850,0.34,"[778, 8, 4, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8378050301392642
67,825,0.33,"[745, 8, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8155075022065313
68,800,0.32,"[711, 8, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.7899405506883604
