,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,"[1899, 1]",0.9989473684210526
25,1875,0.75,"[1874, 1]",0.9989333333333333
26,1850,0.74,"[1849, 1]",0.9989189189189189
27,1825,0.73,"[1824, 1]",0.9989041095890411
28,1800,0.72,"[1799, 1]",0.9988888888888889
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1649, 1]",0.9987878787878788
35,1625,0.65,"[1624, 1]",0.9987692307692307
36,1600,0.64,"[1598, 1, 1]",0.9975007817385866
37,1575,0.63,"[1572, 1, 1, 1]",0.996192896472439
38,1550,0.62,"[1547, 1, 1, 1]",0.9961315312688728
39,1525,0.61,"[1522, 1, 1, 1]",0.9960681554149994
40,1500,0.6,"[1497, 1, 1, 1]",0.9960026684456305
41,1475,0.59,"[1472, 1, 1, 1]",0.9959349630890233
42,1450,0.58,"[1446, 1, 1, 1, 1]",0.994488470050689
43,1425,0.57,"[1420, 1, 1, 1, 1, 1]",0.9929923122412774
44,1400,0.56,"[1394, 1, 1, 1, 1, 1, 1]",0.9914438884917799
45,1375,0.55,"[1370, 1, 1, 1, 1, 1]",0.9927378589387323
46,1350,0.54,"[1343, 1, 1, 1, 1, 1, 1, 1]",0.9896526919803421
47,1325,0.53,"[1318, 1, 1, 1, 1, 1, 1, 1]",0.9894579034372685
48,1300,0.52,"[1293, 1, 1, 1, 1, 1, 1, 1]",0.9892556404334696
49,1275,0.51,"[1265, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9843703635300274
50,1250,0.5,"[1241, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9856461168935148
51,1225,0.49,"[1214, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9821141790049354
52,1200,0.48,"[1188, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9800917431192661
53,1175,0.47,"[1158, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9712610098227554
54,1150,0.46,"[1130, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9655064895750558
55,1125,0.45,"[1105, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9647465401344405
56,1100,0.44,"[1081, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9657391016626685
57,1075,0.43,"[1052, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9576510328699493
58,1050,0.42,"[1024, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9510699532434518
59,1025,0.41,"[1000, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9517949695121951
60,1000,0.4,"[970, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9408768768768768
61,975,0.39,"[943, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9354098878534197
62,950,0.38,"[915, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9276423936553713
63,925,0.37,"[884, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9132795132795133
64,900,0.36,"[850, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8919317760474601
65,875,0.35,"[809, 5, 5, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8548283752860412
66,850,0.34,"[771, 7, 5, 5, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8227977551444606
