,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,[1700],1.0
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1649, 1]",0.9987878787878788
35,1625,0.65,"[1624, 1]",0.9987692307692307
36,1600,0.64,"[1599, 1]",0.99875
37,1575,0.63,"[1572, 1, 1, 1]",0.996192896472439
38,1550,0.62,"[1546, 1, 1, 1, 1]",0.9948437076990359
39,1525,0.61,"[1521, 1, 1, 1, 1]",0.9947592616496709
40,1500,0.6,"[1496, 1, 1, 1, 1]",0.9946720035579275
41,1475,0.59,"[1470, 1, 1, 1, 1, 1]",0.9932295379803602
42,1450,0.58,"[1445, 1, 1, 1, 1, 1]",0.9931129673258609
43,1425,0.57,"[1420, 1, 1, 1, 1, 1]",0.9929923122412774
44,1400,0.56,"[1395, 1, 1, 1, 1, 1]",0.9928673542326152
45,1375,0.55,"[1370, 1, 1, 1, 1, 1]",0.9927378589387323
46,1350,0.54,"[1344, 1, 1, 1, 1, 1, 1]",0.9911275842187629
47,1325,0.53,"[1318, 1, 1, 1, 1, 1, 1, 1]",0.9894579034372685
48,1300,0.52,"[1293, 1, 1, 1, 1, 1, 1, 1]",0.9892556404334696
49,1275,0.51,"[1267, 1, 1, 1, 1, 1, 1, 1, 1]",0.9874854557207499
50,1250,0.5,"[1242, 1, 1, 1, 1, 1, 1, 1, 1]",0.9872358686949559
51,1225,0.49,"[1215, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.983734827264239
52,1200,0.48,"[1188, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9800931331665277
53,1175,0.47,"[1164, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9813577875240131
54,1150,0.46,"[1138, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9792318462178832
55,1125,0.45,"[1107, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9682451561882167
56,1100,0.44,"[1079, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9621738770783357
57,1075,0.43,"[1054, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9613026720367243
58,1050,0.42,"[1027, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9566589495664806
59,1025,0.41,"[1000, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9518006859756097
60,1000,0.4,"[964, 5, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9292992992992993
61,975,0.39,"[933, 5, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9157015742642026
62,950,0.38,"[906, 4, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9095047418335089
63,925,0.37,"[877, 4, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8988908388908389
64,900,0.36,"[851, 4, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8940575948584847
65,875,0.35,"[819, 6, 4, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.876116377901275
66,850,0.34,"[788, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8594304718353772
67,825,0.33,"[762, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8530950279493968
68,800,0.32,"[729, 9, 4, 4, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8304630788485607
