,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1647, 1, 1, 1]",0.9963658415568665
35,1625,0.65,"[1622, 1, 1, 1]",0.9963099658961728
36,1600,0.64,"[1597, 1, 1, 1]",0.9962523452157599
37,1575,0.63,"[1570, 1, 1, 1, 1, 1]",0.9936588612573365
38,1550,0.62,"[1545, 1, 1, 1, 1, 1]",0.9935567171328016
39,1525,0.61,"[1520, 1, 1, 1, 1, 1]",0.9934512284325115
40,1500,0.6,"[1495, 1, 1, 1, 1, 1]",0.9933422281521014
41,1475,0.59,"[1470, 1, 1, 1, 1, 1]",0.9932295379803602
42,1450,0.58,"[1445, 1, 1, 1, 1, 1]",0.9931129673258609
43,1425,0.57,"[1420, 1, 1, 1, 1, 1]",0.9929923122412774
44,1400,0.56,"[1393, 1, 1, 1, 1, 1, 1, 1]",0.9900214438884918
45,1375,0.55,"[1370, 1, 1, 1, 1, 1]",0.9927378589387323
46,1350,0.54,"[1345, 1, 1, 1, 1, 1]",0.9926035746643604
47,1325,0.53,"[1319, 1, 1, 1, 1, 1, 1]",0.9909604970643562
48,1300,0.52,"[1292, 1, 1, 1, 1, 1, 1, 1, 1]",0.9877254692959081
49,1275,0.51,"[1263, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9812614276479823
50,1250,0.5,"[1237, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9793037630104083
51,1225,0.49,"[1212, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9788835534213686
52,1200,0.48,"[1185, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9751501251042536
53,1175,0.47,"[1159, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9729457392439016
54,1150,0.46,"[1129, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9638051992280622
55,1125,0.45,"[1098, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.952564650059312
56,1100,0.44,"[1069, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9444188932087021
57,1075,0.43,"[1033, 7, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9234039236066
58,1050,0.42,"[1003, 7, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9124953470425349
59,1025,0.41,"[978, 7, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9104115853658536
60,1000,0.4,"[946, 7, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.894928928928929
61,975,0.39,"[918, 7, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8865055546780393
62,950,0.38,"[888, 7, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8737396705673562
63,925,0.37,"[859, 7, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8623914823914824
64,900,0.36,"[831, 6, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8525274996910147
