,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,[1700],1.0
33,1675,0.67,[1675],1.0
34,1650,0.66,[1650],1.0
35,1625,0.65,[1625],1.0
36,1600,0.64,[1600],1.0
37,1575,0.63,[1575],1.0
38,1550,0.62,[1550],1.0
39,1525,0.61,[1525],1.0
40,1500,0.6,"[1496, 3, 1]",0.994674672003558
41,1475,0.59,"[1468, 3, 1, 1, 1, 1]",0.9905305521698134
42,1450,0.58,"[1443, 3, 1, 1, 1, 1]",0.990367673306204
43,1425,0.57,"[1415, 3, 3, 1, 1, 1, 1]",0.9860151783954267
44,1400,0.56,"[1390, 3, 3, 1, 1, 1, 1]",0.9857663637291944
45,1375,0.55,"[1365, 3, 3, 1, 1, 1, 1]",0.9855085351329893
46,1350,0.54,"[1337, 3, 3, 2, 1, 1, 1, 1, 1]",0.9808340883507674
47,1325,0.53,"[1312, 3, 3, 2, 1, 1, 1, 1, 1]",0.9804742632388987
48,1300,0.52,"[1287, 3, 3, 2, 1, 1, 1, 1, 1]",0.9801006691537869
49,1275,0.51,"[1258, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1]",0.9735106350232401
50,1250,0.5,"[1232, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9714062449959968
51,1225,0.49,"[1206, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9692183540082699
52,1200,0.48,"[1181, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.968582151793161
53,1175,0.47,"[1155, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9662445177425786
54,1150,0.46,"[1130, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9655170847996367
55,1125,0.45,"[1104, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9630114669829972
56,1100,0.44,"[1074, 5, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.95329473074696
57,1075,0.43,"[1048, 5, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9504049196656706
58,1050,0.42,"[1018, 5, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9399845657996277
59,1025,0.41,"[990, 5, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9328791920731707
60,1000,0.4,"[955, 5, 4, 3, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.91204004004004
61,975,0.39,"[923, 5, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8961912283472858
62,950,0.38,"[897, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8915356885364095
63,925,0.37,"[864, 5, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8724745524745525
64,900,0.36,"[822, 6, 5, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8342306266221727
65,875,0.35,"[796, 6, 5, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8276299444262831
66,850,0.34,"[766, 6, 5, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8121665627381695
67,825,0.33,"[738, 6, 5, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8002618417181524
