,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,"[1773, 2]",0.9977477491782715
30,1750,0.7,"[1748, 2]",0.9977155925835172
31,1725,0.69,"[1722, 2, 1]",0.9965244292007128
32,1700,0.68,"[1697, 2, 1]",0.9964733580306755
33,1675,0.67,"[1669, 2, 1, 1, 1, 1]",0.9928472333672141
34,1650,0.66,"[1642, 2, 1, 1, 1, 1, 1, 1]",0.9903243471709209
35,1625,0.65,"[1617, 2, 1, 1, 1, 1, 1, 1]",0.9901758241758242
36,1600,0.64,"[1592, 2, 1, 1, 1, 1, 1, 1]",0.9900226704190119
37,1575,0.63,"[1567, 2, 1, 1, 1, 1, 1, 1]",0.989864665900244
38,1550,0.62,"[1542, 2, 1, 1, 1, 1, 1, 1]",0.9897015764593182
39,1525,0.61,"[1517, 2, 1, 1, 1, 1, 1, 1]",0.9895331526182178
40,1500,0.6,"[1491, 2, 1, 1, 1, 1, 1, 1, 1]",0.9880329108294419
41,1475,0.59,"[1466, 2, 1, 1, 1, 1, 1, 1, 1]",0.9878306464595359
42,1450,0.58,"[1441, 2, 1, 1, 1, 1, 1, 1, 1]",0.9876214273815473
43,1425,0.57,"[1416, 2, 1, 1, 1, 1, 1, 1, 1]",0.9874048886260596
44,1400,0.56,"[1390, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9857612580414582
45,1375,0.55,"[1364, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9840592827841737
46,1350,0.54,"[1339, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9837641050984268
47,1325,0.53,"[1310, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9774781964316251
48,1300,0.52,"[1283, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.974007224492213
49,1275,0.51,"[1258, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9735007849293563
50,1250,0.5,"[1234, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9745537229783827
51,1225,0.49,"[1210, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9756502601040417
52,1200,0.48,"[1184, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9735001390047262
53,1175,0.47,"[1158, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9712610098227554
54,1150,0.46,"[1131, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9672153479396072
55,1125,0.45,"[1106, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9664926848556742
56,1100,0.44,"[1081, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9657374472661097
57,1075,0.43,"[1055, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9631198302368889
58,1050,0.42,"[1026, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9547886876390212
59,1025,0.41,"[998, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9479935213414634
60,1000,0.4,"[963, 4, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9273573573573574
61,975,0.39,"[930, 4, 4, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9098151950718686
62,950,0.38,"[905, 4, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9075015251511286
63,925,0.37,"[874, 4, 4, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8927600327600328
64,900,0.36,"[849, 4, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8898652824125571
65,875,0.35,"[824, 4, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8868126838836221
