,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,"[2124, 1]",0.9990588235294118
16,2100,0.84,"[2099, 1]",0.9990476190476191
17,2075,0.83,"[2074, 1]",0.9990361445783132
18,2050,0.82,"[2049, 1]",0.9990243902439024
19,2025,0.81,"[2024, 1]",0.9990123456790123
20,2000,0.8,"[1999, 1]",0.999
21,1975,0.79,"[1974, 1]",0.9989873417721519
22,1950,0.78,"[1949, 1]",0.9989743589743589
23,1925,0.77,"[1924, 1]",0.9989610389610389
24,1900,0.76,"[1899, 1]",0.9989473684210526
25,1875,0.75,"[1874, 1]",0.9989333333333333
26,1850,0.74,"[1849, 1]",0.9989189189189189
27,1825,0.73,"[1824, 1]",0.9989041095890411
28,1800,0.72,"[1799, 1]",0.9988888888888889
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1674, 1]",0.9988059701492538
34,1650,0.66,"[1649, 1]",0.9987878787878788
35,1625,0.65,"[1624, 1]",0.9987692307692307
36,1600,0.64,"[1598, 1, 1]",0.9975007817385866
37,1575,0.63,"[1572, 1, 1, 1]",0.996192896472439
38,1550,0.62,"[1545, 1, 1, 1, 1, 1]",0.9935567171328016
39,1525,0.61,"[1520, 1, 1, 1, 1, 1]",0.9934512284325115
40,1500,0.6,"[1494, 1, 1, 1, 1, 1, 1]",0.9920133422281521
41,1475,0.59,"[1468, 1, 1, 1, 1, 1, 1, 1]",0.9905277924706207
42,1450,0.58,"[1442, 1, 1, 1, 1, 1, 1, 1, 1]",0.988992170581376
43,1425,0.57,"[1417, 1, 1, 1, 1, 1, 1, 1, 1]",0.9887995269071556
44,1400,0.56,"[1391, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9871796180945573
45,1375,0.55,"[1364, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9840582241630277
46,1350,0.54,"[1339, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9837641050984268
47,1325,0.53,"[1314, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9834589294875449
48,1300,0.52,"[1289, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9831420619411382
49,1275,0.51,"[1264, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9828128174346662
50,1250,0.5,"[1235, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9761357886309048
51,1225,0.49,"[1210, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9756515939709217
52,1200,0.48,"[1183, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9718571031415069
53,1175,0.47,"[1153, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9628910072855124
54,1150,0.46,"[1125, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9569803609944375
55,1125,0.45,"[1100, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9560347963621985
56,1100,0.44,"[1072, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9497228885763918
57,1075,0.43,"[1043, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9413364514312936
58,1050,0.42,"[1019, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9418094330201099
59,1025,0.41,"[989, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.930967987804878
60,1000,0.4,"[963, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9273453453453453
61,975,0.39,"[937, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9235423577107356
62,950,0.38,"[910, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9175287005712385
63,925,0.37,"[872, 5, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8886720486720486
64,900,0.36,"[845, 5, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.881493016932394
