,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1724, 1]",0.998840579710145
32,1700,0.68,"[1699, 1]",0.9988235294117647
33,1675,0.67,"[1672, 1, 1, 1]",0.9964200502862034
34,1650,0.66,"[1645, 1, 1, 1, 1, 1]",0.9939467445834941
35,1625,0.65,"[1620, 1, 1, 1, 1, 1]",0.9938537324744221
36,1600,0.64,"[1595, 1, 1, 1, 1, 1]",0.9937578173858662
37,1575,0.63,"[1569, 1, 1, 1, 1, 1, 1]",0.9923930537907666
38,1550,0.62,"[1543, 1, 1, 1, 1, 1, 1, 1]",0.9909852350111414
39,1525,0.61,"[1518, 1, 1, 1, 1, 1, 1, 1]",0.9908377436427004
40,1500,0.6,"[1494, 1, 1, 1, 1, 1, 1]",0.9920133422281521
41,1475,0.59,"[1468, 1, 1, 1, 1, 1, 1, 1]",0.9905277924706207
42,1450,0.58,"[1443, 1, 1, 1, 1, 1, 1, 1]",0.9903648175912044
43,1425,0.57,"[1419, 1, 1, 1, 1, 1, 1]",0.9915937315198108
44,1400,0.56,"[1391, 2, 1, 1, 1, 1, 1, 1, 1]",0.9871806392321045
45,1375,0.55,"[1365, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9855032420272595
46,1350,0.54,"[1341, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9867062021250309
47,1325,0.53,"[1314, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9834589294875449
48,1300,0.52,"[1289, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9831420619411382
49,1275,0.51,"[1264, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9828128174346662
50,1250,0.5,"[1239, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9824704563650921
51,1225,0.49,"[1211, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9772642390289449
52,1200,0.48,"[1186, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9767931609674729
53,1175,0.47,"[1161, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9763021494073725
54,1150,0.46,"[1131, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9672198887501419
55,1125,0.45,"[1102, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9595175958877027
56,1100,0.44,"[1071, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9479510298618579
57,1075,0.43,"[1041, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9377298514572777
58,1050,0.42,"[1013, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.930747650823914
59,1025,0.41,"[987, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9272084603658537
60,1000,0.4,"[954, 4, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9101001001001001
61,975,0.39,"[918, 4, 4, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.886488706365503
62,950,0.38,"[890, 4, 4, 3, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.877670678276302
63,925,0.37,"[849, 4, 4, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8424289224289224
64,900,0.36,"[818, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8260709430231121
