,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,[1700],1.0
33,1675,0.67,[1675],1.0
34,1650,0.66,[1650],1.0
35,1625,0.65,[1625],1.0
36,1600,0.64,[1600],1.0
37,1575,0.63,[1575],1.0
38,1550,0.62,[1550],1.0
39,1525,0.61,[1525],1.0
40,1500,0.6,[1500],1.0
41,1475,0.59,"[1474, 1]",0.9986440677966102
42,1450,0.58,"[1449, 1]",0.9986206896551724
43,1425,0.57,"[1424, 1]",0.9985964912280701
44,1400,0.56,"[1399, 1]",0.9985714285714286
45,1375,0.55,"[1373, 1, 1]",0.997091967712055
46,1350,0.54,"[1347, 1, 1, 1]",0.9955588501770859
47,1325,0.53,"[1321, 1, 1, 1, 1]",0.9939691044861199
48,1300,0.52,"[1296, 1, 1, 1, 1]",0.9938532599040683
49,1275,0.51,"[1271, 1, 1, 1, 1]",0.9937328777664912
50,1250,0.5,"[1242, 1, 1, 1, 1, 1, 1, 1, 1]",0.9872358686949559
51,1225,0.49,"[1216, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9853541416566627
52,1200,0.48,"[1188, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9800959132610508
53,1175,0.47,"[1159, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9729457392439016
54,1150,0.46,"[1123, 4, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9535929163355659
55,1125,0.45,"[1093, 4, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9439161724001581
56,1100,0.44,"[1067, 4, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.940890065348664
57,1075,0.43,"[1042, 4, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9395366159975748
58,1050,0.42,"[1015, 4, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9344337010304599
59,1025,0.41,"[985, 4, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9234603658536585
60,1000,0.4,"[962, 4, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9254314314314315
61,975,0.39,"[917, 9, 4, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8846206497130522
62,950,0.38,"[885, 6, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8678675614219955
63,925,0.37,"[841, 15, 6, 4, 4, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8268819468819468
64,900,0.36,"[785, 24, 15, 6, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.7617080706958349
65,875,0.35,"[748, 23, 15, 8, 6, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.7317737822817915
66,850,0.34,"[724, 23, 15, 7, 6, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.7265350239035544
