,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,"[1898, 1, 1]",0.997895291150467
25,1875,0.75,"[1873, 1, 1]",0.9978672358591248
26,1850,0.74,"[1848, 1, 1]",0.9978384225220353
27,1825,0.73,"[1823, 1, 1]",0.9978088199951934
28,1800,0.72,"[1798, 1, 1]",0.9977783954048546
29,1775,0.71,"[1773, 1, 1]",0.9977471140257554
30,1750,0.7,"[1748, 1, 1]",0.9977149391489014
31,1725,0.69,"[1723, 1, 1]",0.9976818319378594
32,1700,0.68,"[1698, 1, 1]",0.9976477512723747
33,1675,0.67,"[1672, 1, 1, 1]",0.9964200502862034
34,1650,0.66,"[1647, 1, 1, 1]",0.9963658415568665
35,1625,0.65,"[1620, 1, 1, 1, 1, 1]",0.9938537324744221
36,1600,0.64,"[1595, 1, 1, 1, 1, 1]",0.9937578173858662
37,1575,0.63,"[1570, 1, 1, 1, 1, 1]",0.9936588612573365
38,1550,0.62,"[1544, 1, 1, 1, 1, 1, 1]",0.9922705595701702
39,1525,0.61,"[1519, 1, 1, 1, 1, 1, 1]",0.9921440557635214
40,1500,0.6,"[1494, 1, 1, 1, 1, 1, 1]",0.9920133422281521
41,1475,0.59,"[1468, 2, 1, 1, 1, 1, 1]",0.9905287123703517
42,1450,0.58,"[1443, 2, 1, 1, 1, 1, 1]",0.9903657694962043
43,1425,0.57,"[1417, 2, 1, 1, 1, 1, 1, 1]",0.9888005125172482
44,1400,0.56,"[1392, 2, 1, 1, 1, 1, 1, 1]",0.9886010415602982
45,1375,0.55,"[1366, 2, 1, 1, 1, 1, 1, 1, 1]",0.9869482598914914
46,1350,0.54,"[1341, 2, 1, 1, 1, 1, 1, 1, 1]",0.9867073003322077
47,1325,0.53,"[1312, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9804674229037222
48,1300,0.52,"[1284, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9755279208858886
49,1275,0.51,"[1257, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9719543201896144
50,1250,0.5,"[1228, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9650971977582066
51,1225,0.49,"[1199, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9579858610110711
52,1200,0.48,"[1170, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9506074506533222
53,1175,0.47,"[1143, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.946253941788394
54,1150,0.46,"[1116, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9417217239943997
55,1125,0.45,"[1084, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.928417556346382
56,1100,0.44,"[1060, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9285730829679875
57,1075,0.43,"[1034, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9251517907409813
58,1050,0.42,"[1008, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9215742884379682
59,1025,0.41,"[976, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9066482469512195
60,1000,0.4,"[942, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8873273273273273
61,975,0.39,"[916, 3, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8826030642868425
