,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,"[1824, 1]",0.9989041095890411
28,1800,0.72,"[1799, 1]",0.9988888888888889
29,1775,0.71,"[1774, 1]",0.9988732394366198
30,1750,0.7,"[1749, 1]",0.9988571428571429
31,1725,0.69,"[1723, 1, 1]",0.9976818319378594
32,1700,0.68,"[1698, 1, 1]",0.9976477512723747
33,1675,0.67,"[1673, 1, 1]",0.9976126535779882
34,1650,0.66,"[1647, 1, 1, 1]",0.9963658415568665
35,1625,0.65,"[1622, 1, 1, 1]",0.9963099658961728
36,1600,0.64,"[1595, 1, 1, 1, 1, 1]",0.9937578173858662
37,1575,0.63,"[1570, 1, 1, 1, 1, 1]",0.9936588612573365
38,1550,0.62,"[1545, 1, 1, 1, 1, 1]",0.9935567171328016
39,1525,0.61,"[1520, 1, 1, 1, 1, 1]",0.9934512284325115
40,1500,0.6,"[1494, 1, 1, 1, 1, 1, 1]",0.9920133422281521
41,1475,0.59,"[1468, 1, 1, 1, 1, 1, 1, 1]",0.9905277924706207
42,1450,0.58,"[1443, 1, 1, 1, 1, 1, 1, 1]",0.9903648175912044
43,1425,0.57,"[1418, 1, 1, 1, 1, 1, 1, 1]",0.9901961364084368
44,1400,0.56,"[1391, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9871796180945573
45,1375,0.55,"[1365, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9855021834061135
46,1350,0.54,"[1341, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9867062021250309
47,1325,0.53,"[1312, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9804731231830359
48,1300,0.52,"[1284, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9755350269438029
49,1275,0.51,"[1260, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9766023332409887
50,1250,0.5,"[1230, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9682472377902321
51,1225,0.49,"[1204, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9659983993597439
52,1200,0.48,"[1177, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.962022518765638
53,1175,0.47,"[1149, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.956220232701439
54,1150,0.46,"[1122, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9518810307639913
55,1125,0.45,"[1092, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9421731909845789
56,1100,0.44,"[1064, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9355926875672098
57,1075,0.43,"[1038, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9323216837728985
58,1050,0.42,"[1012, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9289009941440828
59,1025,0.41,"[982, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9178258384146342
60,1000,0.4,"[958, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9177297297297298
61,975,0.39,"[931, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9117422208181962
62,950,0.38,"[902, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9014630358826465
63,925,0.37,"[864, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8724090324090324
