,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,[2050],1.0
19,2025,0.81,[2025],1.0
20,2000,0.8,[2000],1.0
21,1975,0.79,[1975],1.0
22,1950,0.78,[1950],1.0
23,1925,0.77,[1925],1.0
24,1900,0.76,[1900],1.0
25,1875,0.75,[1875],1.0
26,1850,0.74,[1850],1.0
27,1825,0.73,[1825],1.0
28,1800,0.72,[1800],1.0
29,1775,0.71,[1775],1.0
30,1750,0.7,[1750],1.0
31,1725,0.69,[1725],1.0
32,1700,0.68,[1700],1.0
33,1675,0.67,[1675],1.0
34,1650,0.66,[1650],1.0
35,1625,0.65,"[1622, 2, 1]",0.9963107237589997
36,1600,0.64,"[1596, 2, 1, 1]",0.9950054721701063
37,1575,0.63,"[1571, 2, 1, 1]",0.994926282245215
38,1550,0.62,"[1546, 2, 1, 1]",0.9948445407026385
39,1525,0.61,"[1521, 2, 1, 1]",0.99476012219784
40,1500,0.6,"[1495, 2, 1, 1, 1]",0.9933431176339782
41,1475,0.59,"[1470, 2, 1, 1, 1]",0.9932304578800911
42,1450,0.58,"[1444, 2, 1, 1, 1, 1]",0.9917393684110326
43,1425,0.57,"[1420, 2, 1, 1, 1]",0.99299329785137
44,1400,0.56,"[1395, 2, 1, 1, 1]",0.9928683753701624
45,1375,0.55,"[1368, 2, 1, 1, 1, 1, 1]",0.9898414714833929
46,1350,0.54,"[1341, 2, 1, 1, 1, 1, 1, 1, 1]",0.9867073003322077
47,1325,0.53,"[1316, 2, 1, 1, 1, 1, 1, 1, 1]",0.9864572764065439
48,1300,0.52,"[1291, 2, 1, 1, 1, 1, 1, 1, 1]",0.9861976668443181
49,1275,0.51,"[1265, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9843703635300274
50,1250,0.5,"[1240, 2, 1, 1, 1, 1, 1, 1, 1, 1]",0.9840589271417134
51,1225,0.49,"[1213, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9804975323462718
52,1200,0.48,"[1188, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9800931331665277
53,1175,0.47,"[1160, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9746217695458335
54,1150,0.46,"[1132, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9689287471146933
55,1125,0.45,"[1106, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9664942665085013
56,1100,0.44,"[1078, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9603838200016543
57,1075,0.43,"[1051, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9558304101164956
58,1050,0.42,"[1019, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9418058014435516
59,1025,0.41,"[993, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.938515625
60,1000,0.4,"[964, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9292732732732732
61,975,0.39,"[933, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9156763017953983
62,950,0.38,"[906, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9094847762187344
63,925,0.37,"[878, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9009289809289809
64,900,0.36,"[845, 4, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8814880731677173
65,875,0.35,"[815, 4, 3, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.867527950310559
66,850,0.34,"[784, 4, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8507004780710871
