,num_nodes,fc,clusters,attr
0,2500,1.0,[2500],1.0
1,2475,0.99,[2475],1.0
2,2450,0.98,[2450],1.0
3,2425,0.97,[2425],1.0
4,2400,0.96,[2400],1.0
5,2375,0.95,[2375],1.0
6,2350,0.94,[2350],1.0
7,2325,0.93,[2325],1.0
8,2300,0.92,[2300],1.0
9,2275,0.91,[2275],1.0
10,2250,0.9,[2250],1.0
11,2225,0.89,[2225],1.0
12,2200,0.88,[2200],1.0
13,2175,0.87,[2175],1.0
14,2150,0.86,[2150],1.0
15,2125,0.85,[2125],1.0
16,2100,0.84,[2100],1.0
17,2075,0.83,[2075],1.0
18,2050,0.82,"[2049, 1]",0.9990243902439024
19,2025,0.81,"[2024, 1]",0.9990123456790123
20,2000,0.8,"[1999, 1]",0.999
21,1975,0.79,"[1974, 1]",0.9989873417721519
22,1950,0.78,"[1949, 1]",0.9989743589743589
23,1925,0.77,"[1924, 1]",0.9989610389610389
24,1900,0.76,"[1896, 2, 1, 1]",0.9957933538427427
25,1875,0.75,"[1871, 2, 1, 1]",0.9957373176805407
26,1850,0.74,"[1846, 2, 1, 1]",0.9956797684650578
27,1825,0.73,"[1821, 2, 1, 1]",0.9956206440759433
28,1800,0.72,"[1796, 2, 1, 1]",0.9955598789450929
29,1775,0.71,"[1772, 1, 1, 1]",0.9966216237674071
30,1750,0.7,"[1747, 1, 1, 1]",0.9965733888752757
31,1725,0.69,"[1722, 1, 1, 1]",0.9965237566831433
32,1700,0.68,"[1697, 1, 1, 1]",0.9964726655818301
33,1675,0.67,"[1671, 1, 1, 1, 1]",0.9952281602738994
34,1650,0.66,"[1646, 1, 1, 1, 1]",0.9951559255379753
35,1625,0.65,"[1621, 1, 1, 1, 1]",0.995081470253884
36,1600,0.64,"[1596, 1, 1, 1, 1]",0.9950046904315197
37,1575,0.63,"[1571, 1, 1, 1, 1]",0.9949254754845607
38,1550,0.62,"[1545, 1, 1, 1, 1, 1]",0.9935567171328016
39,1525,0.61,"[1520, 1, 1, 1, 1, 1]",0.9934512284325115
40,1500,0.6,"[1496, 1, 1, 1, 1]",0.9946720035579275
41,1475,0.59,"[1471, 1, 1, 1, 1]",0.9945817905848262
42,1450,0.58,"[1445, 1, 1, 1, 1, 1]",0.9931129673258609
43,1425,0.57,"[1420, 1, 1, 1, 1, 1]",0.9929923122412774
44,1400,0.56,"[1394, 1, 1, 1, 1, 1, 1]",0.9914438884917799
45,1375,0.55,"[1370, 1, 1, 1, 1, 1]",0.9927378589387323
46,1350,0.54,"[1345, 1, 1, 1, 1, 1]",0.9926035746643604
47,1325,0.53,"[1318, 2, 1, 1, 1, 1, 1]",0.9894590434931312
48,1300,0.52,"[1293, 2, 1, 1, 1, 1, 1]",0.9892568247764553
49,1275,0.51,"[1267, 2, 1, 1, 1, 1, 1, 1]",0.9874866869824853
50,1250,0.5,"[1241, 2, 1, 1, 1, 1, 1, 1, 1]",0.9856473979183347
51,1225,0.49,"[1209, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9740522875816994
52,1200,0.48,"[1177, 5, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9620350291909925
53,1175,0.47,"[1149, 5, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9562332813802602
54,1150,0.46,"[1125, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9569879290119953
55,1125,0.45,"[1101, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9577809410834321
56,1100,0.44,"[1072, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9497278517660683
57,1075,0.43,"[1048, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9503824000692911
58,1050,0.42,"[1021, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9455063779563303
59,1025,0.41,"[996, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9441958841463415
60,1000,0.4,"[968, 4, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.937013013013013
61,975,0.39,"[936, 3, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9215795293002685
62,950,0.38,"[906, 3, 3, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.9094892130220177
63,925,0.37,"[877, 5, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8988978588978589
64,900,0.36,"[853, 5, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8982696823631195
65,875,0.35,"[821, 5, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",0.8803609022556391
