num_nodes,removed,mean_r1,std_r1,mean_r2,std_r2
900,0.64,3.4666664999999997,0.7730012377611549,1.633333333334,0.6373169066531778
875,0.65,2.9666665,0.6749486400213888,1.0,0.0
850,0.66,1.6333332999999999,0.7927137621121582,1.0,0.0
825,0.67,1.0,0.0,1.0,0.0
800,0.68,1.0,0.0,1.0,0.0
775,0.69,1.0,0.0,1.0,0.0
750,0.7,1.0,0.0,1.0,0.0
725,0.71,1.0,0.0,0.4,0.5163977794943222
700,0.72,1.0,0.0,0.0,0.0
675,0.73,0.8,0.4216370213557839,0.0,0.0
650,0.74,0.0,0.0,0.0,0.0
625,0.75,0.0,0.0,0.0,0.0
600,0.76,0.0,0.0,0.0,0.0
575,0.77,0.0,0.0,0.0,0.0
550,0.78,0.0,0.0,0.0,0.0
525,0.79,0.0,0.0,0.0,0.0
500,0.8,0.0,0.0,0.0,0.0
475,0.81,0.0,0.0,0.0,0.0
450,0.82,0.0,0.0,0.0,0.0
425,0.83,0.0,0.0,0.0,0.0
400,0.84,0.0,0.0,0.0,0.0
375,0.85,0.0,0.0,0.0,0.0
350,0.86,0.0,0.0,0.0,0.0
325,0.87,0.0,0.0,0.0,0.0
300,0.88,0.0,0.0,0.0,0.0
275,0.89,0.0,0.0,0.0,0.0
250,0.9,0.0,0.0,0.0,0.0
225,0.91,0.0,0.0,0.0,0.0
200,0.92,0.0,0.0,0.0,0.0
175,0.93,0.0,0.0,0.0,0.0
150,0.94,0.0,0.0,0.0,0.0
125,0.95,0.0,0.0,0.0,0.0
100,0.96,0.0,0.0,0.0,0.0
75,0.97,0.0,0.0,0.0,0.0
50,0.98,0.0,0.0,0.0,0.0
25,0.99,0.0,0.0,0.0,0.0
1,1.0,0.0,0.0,0.0,0.0
