#n_nodes  m_edges  aspl  diameter  acluster  assort    n_conn  n_comp  o_largestc
1075   468   3.33333333333   8             0.0   -0.142857142857  1 607     9
1050   418             3.0   7             0.0   -0.166666666667  1 632     8
1025   368             3.0   7             0.0   -0.166666666667  1 657     8
1000   318             3.0   7             0.0   -0.166666666667  1 682     8
 975   268             3.0   7             0.0   -0.166666666667  1 707     8
 950   218             3.0   7             0.0   -0.166666666667  1 732     8
 925   168             1.0   1             0.0                na  1 757     2
 900   143             1.0   1             0.0                na  1 757     2
 875   118             1.0   1             0.0                na  1 757     2
 850    93             1.0   1             0.0                na  1 757     2
 825    68             1.0   1             0.0                na  1 757     2
 800    43             1.0   1             0.0                na  1 757     2
 775    18             1.0   1             0.0                na  1 757     2
 750     0               0   0             0.0                na  0 750     1
 725     0               0   0             0.0                na  0 725     1
 700     0               0   0             0.0                na  0 700     1
 675     0               0   0             0.0                na  0 675     1
 650     0               0   0             0.0                na  0 650     1
 625     0               0   0             0.0                na  0 625     1
 600     0               0   0             0.0                na  0 600     1
 575     0               0   0             0.0                na  0 575     1
 550     0               0   0             0.0                na  0 550     1
 525     0               0   0             0.0                na  0 525     1
 500     0               0   0             0.0                na  0 500     1
 475     0               0   0             0.0                na  0 475     1
 450     0               0   0             0.0                na  0 450     1
 425     0               0   0             0.0                na  0 425     1
 400     0               0   0             0.0                na  0 400     1
 375     0               0   0             0.0                na  0 375     1
 350     0               0   0             0.0                na  0 350     1
 325     0               0   0             0.0                na  0 325     1
 300     0               0   0             0.0                na  0 300     1
 275     0               0   0             0.0                na  0 275     1
 250     0               0   0             0.0                na  0 250     1
 225     0               0   0             0.0                na  0 225     1
 200     0               0   0             0.0                na  0 200     1
 175     0               0   0             0.0                na  0 175     1
 150     0               0   0             0.0                na  0 150     1
 125     0               0   0             0.0                na  0 125     1
 100     0               0   0             0.0                na  0 100     1
  75     0               0   0             0.0                na  0  75     1
  50     0               0   0             0.0                na  0  50     1
  25     0               0   0             0.0                na  0  25     1
   1     0               0   0             0.0                na  0   1     1
